,rho_brine,inj_rate,geo_grad,depth_bottom_usdw,depth_top_res,thick_res,perm_res,p_crit,plume_rad,pressure_front_rad,std_dev_to_perm_res_ratio,vertical_correlation,lateral_correlation,random_seed
0,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,6,306,1998
1,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,578.7469943073653,1,7,250,8727
2,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,2,184,10502
3,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,4,290,3383
4,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,794.669609473511,1,5,92,7019
5,1020,1,25,100,1500,100,500,2.744,4118.680869937337,892.2474549733066,1,5,270,956
6,1020,1,25,100,1500,100,500,2.744,4266.474423355583,652.8418649639875,1,5,308,6415
7,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,734.9950299419285,1,6,400,6706
8,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,892.2474549733066,1,5,57,8583
9,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,927.0771216668321,1,7,119,7528
10,1020,1,25,100,1500,100,500,2.744,3102.8054334306075,1564.369117458862,1,4,310,10709
11,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,150,826
12,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,2,112,4734
13,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,858.5959932573792,1,10,45,8861
14,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,33,139
15,1020,1,25,100,1500,100,500,2.744,3975.886821734759,927.0771216668321,1,7,40,9104
16,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,52,5459
17,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,679.2894631401067,1,6,234,1671
18,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,5,156,11926
19,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,794.669609473511,1,5,144,414
20,1020,1,25,100,1500,100,500,2.744,3975.886821734759,794.669609473511,1,2,450,8731
21,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,8,272,9424
22,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,706.6630446235681,1,2,96,5757
23,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,82,11782
24,1020,1,25,100,1500,100,500,2.744,3451.407913135139,794.669609473511,1,8,21,8773
25,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,288,6019
26,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,927.0771216668321,1,8,240,723
27,1020,1,25,100,1500,100,500,2.744,3975.886821734759,892.2474549733066,1,7,96,2674
28,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,706.6630446235681,1,4,72,10469
29,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,104,8484
30,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,7,144,9266
31,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,734.9950299419285,1,8,141,4325
32,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,858.5959932573792,1,6,100,1039
33,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,5,36,9958
34,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,5,184,1645
35,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1120.3939502987503,1,3,176,9527
36,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,927.0771216668321,1,6,390,3927
37,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,555.7005092765738,1,5,336,7627
38,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,3,152,8282
39,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1039.0551367620653,1,5,74,6980
40,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,164,2141
41,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,5,24,6649
42,1020,1,25,100,1500,100,500,2.744,3451.407913135139,764.3189747302553,1,8,180,12341
43,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,5,336,12110
44,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,9,195,3587
45,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,8,45,10118
46,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,9,100,2537
47,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,1253.396415380532,1,9,80,159
48,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,8,147,997
49,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,7,240,5679
50,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1039.0551367620653,1,9,189,4419
51,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,5,280,5532
52,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,96,8507
53,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,927.0771216668321,1,10,98,2502
54,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,3,234,1762
55,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,734.9950299419285,1,3,14,1489
56,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,220,4617
57,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,10,160,3264
58,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,8,294,4787
59,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,3,36,4141
60,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,794.669609473511,1,6,420,9320
61,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,3,294,10875
62,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,826.0828806403975,1,5,170,439
63,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1079.0248340103788,1,6,320,6660
64,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,1120.3939502987503,1,6,18,1857
65,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,100,7206
66,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,555.7005092765738,1,7,329,3146
67,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,315,8572
68,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,336,11425
69,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,5,294,1454
70,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,10,15,2629
71,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,4,34,10224
72,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,6,45,1282
73,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,160,1644
74,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,3,102,10072
75,1020,1,25,100,1500,100,500,2.744,3975.886821734759,892.2474549733066,1,3,405,869
76,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,60,7532
77,1020,1,25,100,1500,100,500,2.744,3975.886821734759,963.1262446506313,1,2,329,8056
78,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,6,352,5614
79,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,734.9950299419285,1,4,116,1700
80,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,3,132,2179
81,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,6,190,7481
82,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,2,96,1749
83,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,10,228,11124
84,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,858.5959932573792,1,9,288,6728
85,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,794.669609473511,1,9,104,6532
86,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,24,3576
87,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,7,420,4621
88,1020,1,25,100,1500,100,500,2.744,3102.8054334306075,1400.863755015599,1,3,322,4178
89,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,10,294,2901
90,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,70,6528
91,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,6,192,8453
92,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,6,112,7245
93,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,75,7307
94,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,3,180,1230
95,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1810.3659735830986,1,9,57,10863
96,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,5,360,8475
97,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1163.2114820866102,1,7,105,6987
98,1020,1,25,100,1500,100,500,2.744,2889.614557023334,1350.0070107550434,1,3,60,10581
99,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1207.5281412974266,1,5,294,3283
100,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1039.0551367620653,1,8,108,10112
101,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,6,470,6986
102,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,4,42,4809
103,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,5,108,2116
104,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,3,63,8229
105,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,826.0828806403975,1,6,186,11045
106,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,679.2894631401067,1,8,99,1560
107,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,3,104,12197
108,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,72,2912
109,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,9,184,3630
110,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,56,8332
111,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,2,196,1383
112,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,4,66,4238
113,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,1163.2114820866102,1,6,36,8415
114,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,160,11436
115,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,8,51,2780
116,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,42,9189
117,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1253.396415380532,1,4,380,5484
118,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,80,2615
119,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,207,11414
120,1020,1,25,100,1500,100,500,2.744,4118.680869937337,652.8418649639875,1,5,252,10642
121,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,2,60,957
122,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,6,180,8351
123,1020,1,25,100,1500,100,500,2.744,1683.136468145602,1350.0070107550434,1,6,100,10255
124,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,342,2993
125,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,892.2474549733066,1,6,117,4834
126,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,1400.863755015599,1,8,85,11264
127,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,1000.4375195283392,1,8,180,5838
128,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,3,120,11053
129,1020,1,25,100,1500,100,500,2.744,3975.886821734759,764.3189747302553,1,7,225,7936
130,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,5,144,9546
131,1020,1,25,100,1500,100,500,2.744,3215.03115606588,858.5959932573792,1,2,102,1685
132,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,2,144,8283
133,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,7,430,8932
134,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,4,308,9168
135,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1350.0070107550434,1,7,80,9329
136,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1039.0551367620653,1,8,77,170
137,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,794.669609473511,1,5,140,3150
138,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,927.0771216668321,1,3,95,10172
139,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,200,6754
140,1020,1,25,100,1500,100,500,2.744,2994.376040693835,1400.863755015599,1,5,36,4955
141,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,8,261,4361
142,1020,1,25,100,1500,100,500,2.744,3975.886821734759,1253.396415380532,1,8,96,3314
143,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,9,235,12254
144,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,10,161,4078
145,1020,1,25,100,1500,100,500,2.744,3975.886821734759,602.6003828720548,1,6,272,10987
146,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,706.6630446235681,1,7,188,8701
147,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,9,280,1139
148,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1079.0248340103788,1,4,105,61
149,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,927.0771216668321,1,4,88,826
150,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,92,11525
151,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,126,2042
152,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1163.2114820866102,1,7,120,3062
153,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,8,99,12178
154,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,90,5799
155,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,245,12012
156,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,190,913
157,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,2,150,3740
158,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1683.136468145602,1,8,192,10502
159,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,578.7469943073653,1,5,370,9605
160,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,2,112,6759
161,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,8,96,6880
162,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,7,104,2371
163,1020,1,25,100,1500,100,500,2.744,4118.680869937337,1350.0070107550434,1,5,297,9718
164,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,2,260,8026
165,1020,1,25,100,1500,100,500,2.744,3975.886821734759,602.6003828720548,1,3,256,4458
166,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,296,9430
167,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,1163.2114820866102,1,5,88,1678
168,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,4,440,10411
169,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,5,368,12202
170,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,706.6630446235681,1,7,260,6279
171,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,171,6820
172,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,60,310
173,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1039.0551367620653,1,5,336,5528
174,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,764.3189747302553,1,10,208,11919
175,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,2,144,8348
176,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1039.0551367620653,1,7,238,12023
177,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,10,160,547
178,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,8,198,1557
179,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,963.1262446506313,1,3,200,8847
180,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,2,304,7312
181,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,3,51,920
182,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,2,420,4955
183,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,652.8418649639875,1,2,320,6895
184,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,734.9950299419285,1,5,460,11407
185,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,7,132,10336
186,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1877.34080585019,1,6,99,352
187,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,10,64,640
188,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,7,14,8458
189,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1300.8706294758354,1,5,48,10826
190,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,8,172,2332
191,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,533.4336321478145,1,7,294,7008
192,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,10,78,4674
193,1020,1,25,100,1500,100,500,2.744,3451.407913135139,963.1262446506313,1,8,81,11732
194,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,90,1511
195,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,66,5809
196,1020,1,25,100,1500,100,500,2.744,3975.886821734759,578.7469943073653,1,8,360,3920
197,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1079.0248340103788,1,8,160,10982
198,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1300.8706294758354,1,6,368,6051
199,1020,1,25,100,1500,100,500,2.744,2690.6032074593363,1564.369117458862,1,9,210,4390
200,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,3,414,2629
201,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,9,72,7013
202,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,6,112,7288
203,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,3,60,8276
204,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,48,10632
205,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,3,150,7320
206,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,7,203,8238
207,1020,1,25,100,1500,100,500,2.744,3215.03115606588,1079.0248340103788,1,10,200,9636
208,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,4,210,12221
209,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,9,168,10916
210,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,4,102,2845
211,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,4,490,10033
212,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,28,5219
213,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,3,180,6530
214,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,10,308,6351
215,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,6,144,9509
216,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,16,5793
217,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,927.0771216668321,1,3,231,9026
218,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,1300.8706294758354,1,3,20,8059
219,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,208,5019
220,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,5,150,1607
221,1020,1,25,100,1500,100,500,2.744,3215.03115606588,734.9950299419285,1,3,432,8378
222,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,892.2474549733066,1,3,76,6670
223,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,48,5361
224,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,432,3048
225,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,25,5999
226,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,6,45,12056
227,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,4,154,7071
228,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,963.1262446506313,1,2,60,1548
229,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,8,72,10922
230,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,4,48,10027
231,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,794.669609473511,1,4,75,10633
232,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,679.2894631401067,1,10,119,10249
233,1020,1,25,100,1500,100,500,2.744,3975.886821734759,764.3189747302553,1,9,315,3391
234,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,578.7469943073653,1,5,245,4612
235,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,3,238,10572
236,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,2,180,606
237,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,963.1262446506313,1,7,56,3462
238,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,7,64,9610
239,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,10,144,3507
240,1020,1,25,100,1500,100,500,2.744,2788.396905758903,963.1262446506313,1,6,120,328
241,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,190,5551
242,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,7,160,7958
243,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,3,35,2538
244,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,76,5783
245,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,734.9950299419285,1,5,117,5738
246,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,826.0828806403975,1,3,48,366
247,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,9,441,4956
248,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,963.1262446506313,1,4,25,5012
