,rho_brine,inj_rate,geo_grad,depth_bottom_usdw,depth_top_res,thick_res,perm_res,p_crit,plume_rad,pressure_front_rad,std_dev_to_perm_res_ratio,vertical_correlation,lateral_correlation,random_seed
499,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,7,132,1029
500,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,2,30,4794
501,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,706.6630446235681,1,7,90,4493
502,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,892.2474549733066,1,7,360,12262
503,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,858.5959932573792,1,8,175,4853
504,1020,1,25,100,1500,100,500,2.744,3975.886821734759,627.2889262771712,1,4,128,6454
505,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,98,4114
506,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,578.7469943073653,1,8,170,8322
507,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,141,8027
508,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,95,2821
509,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,66,7315
510,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,10,252,8948
511,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,78,10273
512,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,5,196,935
513,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,168,6725
514,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1079.0248340103788,1,4,310,6795
515,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,3,84,4083
516,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,8,68,979
517,1020,1,25,100,1500,100,500,2.744,2889.614557023334,1564.369117458862,1,8,208,5829
518,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,8,204,3324
519,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,10,111,624
520,1020,1,25,100,1500,100,500,2.744,4118.680869937337,794.669609473511,1,2,84,10439
521,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,5,14,4418
522,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,94,2611
523,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,927.0771216668321,1,10,135,1755
524,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,1079.0248340103788,1,8,128,7331
525,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,4,240,12039
526,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,10,30,3766
527,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,10,44,5759
528,1020,1,25,100,1500,100,500,2.744,3975.886821734759,602.6003828720548,1,8,225,3586
529,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,120,6018
530,1020,1,25,100,1500,100,500,2.744,3215.03115606588,892.2474549733066,1,9,154,11983
531,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,145,2276
532,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,170,10693
533,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,826.0828806403975,1,7,441,4084
534,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1120.3939502987503,1,7,63,8063
535,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,3,96,5579
536,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1253.396415380532,1,9,376,8596
537,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,7,128,8581
538,1020,1,25,100,1500,100,500,2.744,2690.6032074593363,1507.9813747655699,1,5,96,807
539,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,963.1262446506313,1,3,24,7806
540,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1350.0070107550434,1,8,224,4071
541,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,10,120,5154
542,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,330,12209
543,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,963.1262446506313,1,7,108,5676
544,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,184,2997
545,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,7,376,11745
546,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,5,192,3350
547,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,10,144,3360
548,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,4,190,12307
549,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,10,490,4838
550,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,5,123,7327
551,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,170,11700
552,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1163.2114820866102,1,10,64,8826
553,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,927.0771216668321,1,4,88,11901
554,1020,1,25,100,1500,100,500,2.744,3215.03115606588,1120.3939502987503,1,10,120,3690
555,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,826.0828806403975,1,10,60,9169
556,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,77,4398
557,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,4,78,4201
558,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,2,204,11201
559,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,65,12017
560,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,1039.0551367620653,1,7,368,669
561,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,5,68,10177
562,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1564.369117458862,1,5,76,4115
563,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,8,217,2212
564,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,734.9950299419285,1,10,112,502
565,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,3,390,1538
566,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,3,300,4836
567,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,963.1262446506313,1,9,128,11659
568,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,240,3381
569,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,55,9758
570,1020,1,25,100,1500,100,500,2.744,3975.886821734759,794.669609473511,1,8,252,1996
571,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,8,273,1296
572,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,232,5020
573,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,679.2894631401067,1,8,81,8357
574,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,892.2474549733066,1,8,60,2396
575,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1400.863755015599,1,7,120,5204
576,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,224,2059
577,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,10,150,4605
578,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,84,433
579,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,9,50,4509
580,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,892.2474549733066,1,5,315,3240
581,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,252,7335
582,1020,1,25,100,1500,100,500,2.744,3102.8054334306075,1400.863755015599,1,5,150,921
583,1020,1,25,100,1500,100,500,2.744,4577.766345139718,1163.2114820866102,1,10,220,1057
584,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,5,108,2811
585,1020,1,25,100,1500,100,500,2.744,3975.886821734759,1253.396415380532,1,4,369,9947
586,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1207.5281412974266,1,10,35,7787
587,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,4,48,1161
588,1020,1,25,100,1500,100,500,2.744,3451.407913135139,794.669609473511,1,7,190,9276
589,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,9,72,8375
590,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,578.7469943073653,1,6,190,3940
591,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,72,11803
592,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,6,266,8103
593,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,826.0828806403975,1,3,168,3733
594,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,10,90,9007
595,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,892.2474549733066,1,7,330,1281
596,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,927.0771216668321,1,2,80,1906
597,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,4,117,4922
598,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,7,14,2749
599,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,892.2474549733066,1,4,312,5216
600,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,1350.0070107550434,1,4,423,3968
601,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,9,30,8171
602,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,10,90,4803
603,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,578.7469943073653,1,4,150,10272
604,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,27,11690
605,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,160,5066
606,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,2,102,10693
607,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,216,10070
608,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,7,81,2229
609,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1253.396415380532,1,10,160,7308
610,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,126,8535
611,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,10,99,9126
612,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,95,11995
613,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1079.0248340103788,1,4,420,654
614,1020,1,25,100,1500,100,500,2.744,3975.886821734759,858.5959932573792,1,9,400,2164
615,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,5,60,6314
616,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,858.5959932573792,1,5,259,1565
617,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,764.3189747302553,1,4,162,897
618,1020,1,25,100,1500,100,500,2.744,3451.407913135139,794.669609473511,1,2,352,949
619,1020,1,25,100,1500,100,500,2.744,3451.407913135139,1300.8706294758354,1,7,114,920
620,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,3,40,4577
621,1020,1,25,100,1500,100,500,2.744,3975.886821734759,679.2894631401067,1,8,132,9177
622,1020,1,25,100,1500,100,500,2.744,3451.407913135139,578.7469943073653,1,8,160,4804
623,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,8,198,1219
624,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,3,387,4190
625,1020,1,25,100,1500,100,500,2.744,2994.376040693835,1350.0070107550434,1,8,120,10463
626,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,858.5959932573792,1,7,75,2208
627,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,578.7469943073653,1,5,322,5269
628,1020,1,25,100,1500,100,500,2.744,3102.8054334306075,1507.9813747655699,1,9,30,2896
629,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,4,150,6037
630,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,4,64,794
631,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,4,56,10983
632,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,764.3189747302553,1,9,490,3625
633,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,8,63,7844
634,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,578.7469943073653,1,3,230,8121
635,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,858.5959932573792,1,7,64,5567
636,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,3,144,5438
637,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,3,220,4537
638,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,10,120,9000
639,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,136,5420
640,1020,1,25,100,1500,100,500,2.744,3215.03115606588,1683.136468145602,1,5,270,7733
641,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,60,78
642,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,4,100,231
643,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,10,99,5616
644,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,38,880
645,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1207.5281412974266,1,3,192,4998
646,1020,1,25,100,1500,100,500,2.744,3451.407913135139,892.2474549733066,1,7,72,4023
647,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,90,2530
648,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,27,8286
649,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,232,2039
650,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,35,6548
651,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,7,240,6209
652,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,2,112,1970
653,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,30,4219
654,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1253.396415380532,1,7,51,1808
655,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,5,87,3650
656,1020,1,25,100,1500,100,500,2.744,3975.886821734759,706.6630446235681,1,9,380,9756
657,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,2,56,11351
658,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,58,3580
659,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,9,102,7806
660,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,7,72,1081
661,1020,1,25,100,1500,100,500,2.744,3975.886821734759,826.0828806403975,1,6,144,12330
662,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,9,32,5086
663,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,6,500,6543
664,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,3,99,9441
665,1020,1,25,100,1500,100,500,2.744,2504.828290996109,858.5959932573792,1,3,400,10299
666,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,4,294,921
667,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,4,56,192
668,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1400.863755015599,1,9,18,541
669,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,10,70,11437
670,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,858.5959932573792,1,10,96,3389
671,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,10,200,5228
672,1020,1,25,100,1500,100,500,2.744,4118.680869937337,652.8418649639875,1,9,175,5990
673,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,1163.2114820866102,1,4,87,2737
674,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,5,165,2438
675,1020,1,25,100,1500,100,500,2.744,3215.03115606588,1000.4375195283392,1,3,280,3487
676,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,8,280,4407
677,1020,1,25,100,1500,100,500,2.744,4266.474423355583,679.2894631401067,1,9,210,4734
678,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,42,5794
679,1020,1,25,100,1500,100,500,2.744,3975.886821734759,892.2474549733066,1,10,108,3552
680,1020,1,25,100,1500,100,500,2.744,3331.1861257020587,794.669609473511,1,6,450,1629
681,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,3,168,4847
682,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,42,513
683,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,7,50,11796
684,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,602.6003828720548,1,5,387,1983
685,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,892.2474549733066,1,3,58,7298
686,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,706.6630446235681,1,4,48,10518
687,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,5,12,7294
688,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,168,10536
689,1020,1,25,100,1500,100,500,2.744,3451.407913135139,927.0771216668321,1,6,90,4748
690,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,160,6171
691,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,627.2889262771712,1,3,280,4549
692,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,48,2085
693,1020,1,25,100,1500,100,500,2.744,2889.614557023334,1079.0248340103788,1,5,350,9352
694,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,764.3189747302553,1,6,76,11983
695,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,4,135,3761
696,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,826.0828806403975,1,9,120,7241
697,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,6,30,8463
698,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,150,9179
699,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,232,2530
700,1020,1,25,100,1500,100,500,2.744,3451.407913135139,652.8418649639875,1,6,215,1810
701,1020,1,25,100,1500,100,500,2.744,3451.407913135139,764.3189747302553,1,8,182,8997
702,1020,1,25,100,1500,100,500,2.744,3975.886821734759,627.2889262771712,1,10,297,5940
703,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,602.6003828720548,1,5,104,3884
704,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,652.8418649639875,1,5,282,8090
705,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,2,52,5288
706,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,4,39,6368
707,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,555.7005092765738,1,10,290,6847
708,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,734.9950299419285,1,4,128,1201
709,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,734.9950299419285,1,6,360,10342
710,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,3,119,6358
711,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,858.5959932573792,1,10,133,11693
712,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,10,185,9915
713,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,287,10819
714,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,10,40,3494
715,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,2,290,12242
716,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,5,174,8758
717,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,764.3189747302553,1,9,60,8909
718,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,252,1837
719,1020,1,25,100,1500,100,500,2.744,3975.886821734759,491.13410456659255,1,2,500,3885
720,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,1120.3939502987503,1,9,392,6479
721,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,652.8418649639875,1,6,312,8962
722,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,858.5959932573792,1,2,294,2173
723,1020,1,25,100,1500,100,500,2.744,3451.407913135139,826.0828806403975,1,7,120,6635
724,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,1039.0551367620653,1,2,35,3939
725,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,10,64,11528
726,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,734.9950299419285,1,5,222,4647
727,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,5,16,9545
728,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,8,400,10243
729,1020,1,25,100,1500,100,500,2.744,3575.8389057898266,706.6630446235681,1,6,40,9402
730,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,328,9343
731,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,4,60,8624
732,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,706.6630446235681,1,10,150,11673
733,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,10,190,2186
734,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,794.669609473511,1,2,280,7631
735,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,764.3189747302553,1,5,130,1965
736,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,224,5656
737,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,652.8418649639875,1,9,220,8418
738,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,826.0828806403975,1,6,81,7395
739,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,892.2474549733066,1,7,63,2751
740,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,16,895
741,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,927.0771216668321,1,3,88,11233
742,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,9,40,10874
743,1020,1,25,100,1500,100,500,2.744,3215.03115606588,826.0828806403975,1,5,250,5748
744,1020,1,25,100,1500,100,500,2.744,3837.9231573496336,679.2894631401067,1,2,264,8299
745,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,6,150,2394
746,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,27,3615
747,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,627.2889262771712,1,7,111,652
748,1020,1,25,100,1500,100,500,2.744,3704.6264763593404,679.2894631401067,1,6,441,10748
